YEAR,DISTRICT,AGE_CAT,GENDER,COUNT
2008,11,2,2,774589.8434022253
2008,11,2,1,712746.7973217455
2008,11,1,1,310285.37110158044
2008,11,1,2,268174.0896184824
2008,11,3,1,117252.7711275401
2008,11,3,2,140681.0209135658
2008,12,2,1,702670.0260507177
2008,12,2,2,801135.7171719971
2008,12,1,1,301980.7995974028
2008,12,1,2,284093.22872402496
2008,12,3,1,131645.4671666772
2008,12,3,2,154717.2462088319
2008,13,2,1,393839.70701308135
2008,13,2,2,439628.95945697563
2008,13,1,2,159837.7073947517
2008,13,1,1,175917.62802415795
2008,13,3,2,89848.71659572217
2008,13,3,1,68910.69626340005
2008,21,3,1,70058.78653585505
2008,21,3,2,80225.96893319627
2008,21,2,2,414220.36378651153
2008,21,2,1,334414.44644595514
2008,21,1,2,165956.15120884604
2008,21,1,1,174580.09376554374
2008,22,2,1,122918.4831069844
2008,22,2,2,146601.10557542357
2008,22,1,2,58397.12334114879
2008,22,3,2,21004.925907410692
2008,22,1,1,59198.46838041877
2008,22,3,1,16821.37103551178
2008,23,3,1,32327.02026334709
2008,23,2,2,232231.77842815785
2008,23,3,2,33336.62294003348
2008,23,2,1,211226.9358443138
2008,23,1,1,107405.98706538344
2008,23,1,2,95438.47263321186
2008,31,3,1,66507.16106872004
2008,31,2,1,310647.8438896852
2008,31,2,2,353388.560870017
2008,31,1,2,132866.69854692262
2008,31,1,1,138906.30057386338
2008,31,3,2,84084.22336432895
2008,32,2,1,231624.57541501682
2008,32,2,2,275739.15963442146
2008,32,1,1,111778.1852604493
2008,32,1,2,109730.57540032921
2008,32,3,1,46478.87245903864
2008,32,3,2,57515.5982601939
2008,33,2,1,188332.36125383442
2008,33,2,2,207896.14751134746
2008,33,3,1,27360.99550463247
2008,33,1,1,90205.46783278891
2008,33,3,2,28156.01143978462
2008,33,1,2,93049.10795262149
2008,51,2,2,159509.21691127025
2008,51,1,1,74245.73532723669
2008,51,2,1,124908.17069190675
2008,51,1,2,85012.08694517163
2008,51,3,1,15634.950658394619
2008,51,3,2,12507.16428310779
2008,52,2,1,216500.87957472814
2008,52,2,2,245873.55726947967
2008,52,1,2,114704.09350969769
2008,52,1,1,130127.91428639936
2008,52,3,2,26236.096766351857
2008,52,3,1,25588.19561082745
2008,53,2,1,100312.35984425212
2008,53,2,2,97349.92118531693
2008,53,1,1,54709.69624734284
2008,53,1,2,54570.24912955257
2008,53,3,2,6406.672682846294
2008,53,3,1,8615.538581058277
2008,61,2,1,487779.9150144093
2008,61,2,2,560344.2223333544
2008,61,1,2,211392.24356792276
2008,61,3,2,103351.2380316919
2008,61,1,1,217938.1580142373
2008,61,3,1,76541.59509726474
2008,62,2,1,235262.0502623383
2008,62,2,2,261437.50729745868
2008,62,1,2,109975.16360108294
2008,62,1,1,114672.29461945043
2008,62,3,2,35402.34260838562
2008,62,3,1,28995.940800755136
2008,71,2,1,249857.50608503007
2008,71,2,2,283918.4402076928
2008,71,1,1,127873.84881212348
2008,71,1,2,115174.24991547069
2008,71,3,1,32823.13762568336
2008,71,3,2,36875.16193158845
2008,72,2,2,131054.7965346975
2008,72,2,1,120274.4052161812
2008,72,1,2,58167.48155235517
2008,72,1,1,58337.99228197721
2008,72,3,2,17499.811178594533
2008,81,2,2,297583.426390745
2008,81,2,1,254284.64233757666
2008,81,1,2,125701.7301456473
2008,81,3,2,49009.869068965214
2008,81,1,1,139032.9299658692
2008,81,3,1,36372.84238478428
2008,82,2,1,150417.42925528658
2008,82,2,2,172175.82714218803
2008,82,1,2,71523.72083296019
2008,82,3,1,18099.217029392257
2008,82,3,2,15013.180552505231
2008,82,1,1,75537.59758706499
2008,91,2,1,341528.0039124844
2008,91,2,2,356876.34378212783
2008,91,1,1,147929.34348923154
2008,91,3,2,54865.73035743846
2008,91,3,1,54878.90793109093
2008,91,1,2,138203.50730850955
2008,92,2,2,289783.3079066903
2008,92,1,1,109628.1625672871
2008,92,1,2,112383.7079150059
2008,92,2,1,246952.76396689724
2008,92,3,2,56242.669817781316
2008,92,3,1,48895.838287047765
2008,72,3,1,15233.667312263335
2009,81,2,2,318.69361476011
2009,81,2,1,318.69361476011
2016,11,3,1,576994.7072929712
2016,11,3,2,631218.6896392254
2016,11,1,1,273898.5071460464
2016,11,2,1,238681.03976177482
2016,11,2,2,300812.42106291826
2016,11,1,2,272336.3006488673
2016,12,2,1,219541.2206787752
2016,12,3,2,640798.3856096782
2016,12,1,1,309419.26867304347
2016,12,2,2,276093.99798475334
2016,12,3,1,586715.1062972195
2016,12,1,2,280750.3533461912
2016,13,2,1,118262.06106714175
2016,13,3,2,342848.584610404
2016,13,1,1,163982.48945509706
2016,13,3,1,303320.5094956385
2016,13,1,2,155523.54759505295
2016,13,2,2,151323.4552550628
2016,21,3,2,377143.9493892195
2016,21,3,1,291026.59226536995
2016,21,1,1,190724.482904109
2016,21,2,2,193304.64001131654
2016,21,2,1,146775.2493284822
2016,21,1,2,189040.88852432513
2016,22,2,2,56497.920707847756
2016,22,3,2,135093.09188852925
2016,22,3,1,110243.46675680028
2016,22,1,1,70842.63425448163
2016,22,1,2,70305.01458894704
2016,22,2,1,51286.3355562524
2016,31,2,2,136658.15935989493
2016,31,3,2,291306.1645893685
2016,31,1,2,139203.90579030997
2016,31,1,1,150964.3432193004
2016,31,2,1,114037.470262078
2016,31,3,1,241300.97257640533
2016,32,2,1,93699.27853066145
2016,32,3,2,223127.58542387732
2016,32,3,1,182867.10656423168
2016,32,1,1,110165.2223197716
2016,32,2,2,112279.87867187816
2016,32,1,2,105102.21145652483
2016,33,3,1,152483.44724565677
2016,33,3,2,164236.89411013108
2016,33,1,2,89385.73844146843
2016,33,2,2,65847.97506344375
2016,33,1,1,87418.28920854573
2016,33,2,1,63491.263801837435
2016,41,2,1,60400.500996627845
2016,41,2,2,76602.84093986769
2016,41,3,2,160867.42183566466
2016,41,1,2,78018.70439044696
2016,41,3,1,144010.8571898267
2016,41,1,1,74764.0971728719
2016,43,3,1,41211.08472531283
2016,43,3,2,54615.02241744336
2016,43,1,2,24274.64253226593
2016,43,2,1,14447.584763921082
2016,43,1,1,25106.487545779983
2016,43,2,2,15781.792157434686
