REC_TYPE,YEAR,MONTH,SECTOR,DISTRICT,CENSUS_BLOCK_NO,HOUSEHOLD_SAMPLE_NO,HOUSEHOLD_NO,HOUSEHOLD_SERIAL_NO,Q43_PERSON_SERIAL_NO,Q43_EXPECT_MINIMUM_SALARY,Q44_HOW_LONG_LOOKING_JOB,Q45_FORMAL_TRAINING,Q46B1_TRAINING_FIELD_1ST,Q46C1_NATURE_CERTIFICATE_1ST,Q46D1_INSTITUTION_1ST,Q46E1_DURATION_1ST,Q46B2_TRAINING_FIELD_2ND,Q46C2_NATURE_CERTIFICATE_2ND,Q46D2_INSTITUTION_2ND,Q46E2_DURATION_2ND
11,2011,01,1,11,001,04,1,004,02,10000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,01,1,11,002,08,1,018,03,10000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,01,1,11,003,04,1,024,03,15000,3,1,719,1,45,06,   , ,  ,  
11,2011,01,1,11,004,04,1,034,01,20000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,01,1,11,009,09,1,089,03,12000,1,1,256,2,01,36,   , ,  ,  
11,2011,01,2,11,012,08,1,118,02,50000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,11,012,08,1,118,04,75000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,11,014,04,1,137,02,15000,1,1,541,1,46,12,   , ,  ,  
11,2011,01,2,11,015,03,1,145,01,11000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,01,3,11,018,08,1,181,04,12000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,02,1,11,027,02,1,062,03,15000,2,1,719,1,46,06,   , ,  ,  
11,2011,02,1,11,028,08,1,078,01,30000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,02,1,11,028,08,1,078,02,05000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,02,1,11,029,05,1,085,02,30000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,02,1,11,029,06,1,086,03,12000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,02,2,11,031,02,1,102,01,10000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,02,2,11,033,04,1,124,05,15000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,11,049,07,1,119,03,20000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,04,1,11,055,03,1,003,06,15000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,04,1,11,055,03,1,003,07,15000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,04,2,11,064,08,1,179,01,60000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,04,2,11,069,04,1,095,02,16000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,04,2,11,069,04,1,095,05,16000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,04,2,11,069,04,1,095,07,16000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,11,082,07,1,108,03,20000,3,1,719,1,01,06,   , ,  ,  
11,2011,05,2,11,084,07,1,118,01,50000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,11,086,04,1,135,03,99999,1,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,11,087,01,1,142,03,16000,1,1,719,2,05,09,   , ,  ,  
11,2011,05,2,11,087,02,1,143,02,06000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,11,087,06,1,147,03,12000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,11,087,06,1,147,04,12000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,11,087,08,1,149,02,12000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,11,088,09,1,160,03,15000,3,1,719,3,47,24,   , ,  ,  
11,2011,06,2,11,100,05,1,165,03,40000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,06,2,11,101,02,1,172,04,40000,1,1,717,1,03,06,   , ,  ,  
11,2011,06,2,11,101,07,1,177,01,40000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,06,2,11,101,10,1,180,03,25000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,06,2,11,104,03,1,113,03,12000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,06,2,11,105,04,1,124,04,15000,2,1,231,1,43,12,233,1,02,12
11,2011,06,2,11,106,05,1,135,03,19000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,07,1,11,109,03,1,013,07,30000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,07,1,11,110,01,1,001,02,25000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,07,1,11,111,03,1,023,05,90000,1,1,312,3,45,12,   , ,  ,  
11,2011,07,1,11,115,03,1,063,04,10000,1,1,981,1,46,12,   , ,  ,  
11,2011,07,2,11,118,05,1,095,04,30000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,07,2,11,123,08,1,150,03,06000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,07,2,11,123,09,1,151,04,14000,3,1,719,1,25,06,   , ,  ,  
11,2011,07,2,11,123,09,1,151,06,14000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,07,2,11,124,04,1,156,03,20000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,07,2,11,124,04,1,156,04,15000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,08,1,11,130,08,1,028,03,12000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,08,1,11,130,10,1,030,03,15000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,08,1,11,132,02,1,042,03,18000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,08,2,11,137,09,1,089,02,15000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,08,2,11,140,05,1,115,02,99999,1,2,   , ,  ,  ,   , ,  ,  
11,2011,08,2,11,141,05,1,125,04,20000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,08,2,11,142,03,1,133,01,12000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,09,1,11,146,01,1,011,03,06000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,09,2,11,155,04,1,175,03,25000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,09,2,11,157,04,1,115,07,15000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,09,2,11,158,01,1,142,02,15000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,12,005,10,1,051,02,15000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,12,010,02,1,083,02,10000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,12,011,07,1,098,03,15000,3,1,213,2,02,24,   , ,  ,  
11,2011,01,2,12,011,10,1,101,03,20000,2,1,217,1,43,03,   , ,  ,  
11,2011,01,2,12,013,05,1,116,02,10000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,12,015,10,1,141,04,20000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,12,016,07,1,148,03,20000,3,1,719,1,01,09,   , ,  ,  
11,2011,01,2,12,016,07,1,148,04,20000,3,1,812,1,46,18,719,2,  ,09
11,2011,02,2,12,019,10,1,030,04,20000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,02,2,12,022,05,1,055,01,12000,3,1,972,1,46,06,122,1,46,06
11,2011,03,2,12,036,01,1,031,03,10000,3,1,312,1,01,24,611,2,46,12
11,2011,03,2,12,036,01,1,031,04,10000,3,1,711,2,43,12,851,2,43,18
11,2011,03,2,12,038,01,1,051,04,12000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,12,038,03,1,053,04,12000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,12,039,02,1,062,01,05000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,12,039,02,1,062,03,05000,2,1,871,2,43,09,967,1,46,08
11,2011,03,2,12,039,02,1,062,05,05000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,12,039,04,1,064,04,15000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,12,039,05,1,065,01,99999,1,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,12,042,07,1,097,04,40000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,12,046,10,1,140,01,15000,1,1,218,1,46,02,   , ,  ,  
11,2011,04,2,12,052,08,1,038,03,15000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,04,2,12,054,04,1,054,03,15000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,04,2,12,054,04,1,054,04,15000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,04,2,12,056,03,1,073,04,08000,1,1,716,1,46,06,   , ,  ,  
11,2011,04,2,12,059,10,1,100,04,15000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,12,062,10,1,010,01,20000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,05,1,12,066,06,1,016,04,15000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,12,069,03,1,043,03,20000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,12,070,06,1,056,03,15000,3,1,871,2,43,06,122,1,46,05
11,2011,05,2,12,075,09,1,109,04,15000,2,1,719,1,43,06,   , ,  ,  
11,2011,05,2,12,076,02,1,112,06,15000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,05,2,12,078,01,1,131,03,12000,1,1,611,2,43,12,   , ,  ,  
11,2011,06,1,12,081,08,1,008,04,18000,1,1,852,1,46,06,718,1,46,12
11,2011,06,2,12,085,09,1,049,01,03000,3,1,113,1,43,00,   , ,  ,  
11,2011,06,2,12,087,03,1,063,03,15000,2,1,719,2,46,06,   , ,  ,  
11,2011,06,2,12,092,09,1,119,03,25000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,06,2,12,092,09,1,119,04,25000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,06,2,12,093,02,1,123,03,16000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,06,2,12,093,05,1,126,03,15000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,06,2,12,095,05,1,147,03,25000,3,1,843,1,46,06,   , ,  ,  
11,2011,06,2,12,096,07,1,159,03,20000,1,1,225,1,46,36,   , ,  ,  
11,2011,06,2,12,096,08,1,160,03,10000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,07,2,12,099,05,1,025,02,18000,1,1,611,1,46,06,   , ,  ,  
11,2011,07,2,12,102,02,1,052,04,20000,1,1,218,1,46,03,   , ,  ,  
11,2011,07,2,12,102,03,1,053,03,12000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,07,2,12,106,09,1,089,03,10000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,08,2,12,117,03,1,043,02,15000,3,1,854,2,43,12,719,2,43,12
11,2011,08,2,12,124,01,1,111,05,40000,3,1,719,1,46,06,   , ,  ,  
11,2011,09,1,12,129,10,1,011,04,30000,2,1,719,2,46,08,244,2,46,20
11,2011,09,1,12,130,01,1,012,03,12000,3,1,719,2,46,18,   , ,  ,  
11,2011,09,1,12,130,06,1,017,04,12000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,09,2,12,132,01,1,032,01,06000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,09,2,12,133,04,1,045,01,10000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,09,2,12,133,05,1,046,03,20000,3,1,854,1,46,06,   , ,  ,  
11,2011,09,2,12,133,05,1,046,04,20000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,09,2,12,133,05,1,046,05,15000,3,1,854,1,46,06,   , ,  ,  
11,2011,09,2,12,133,07,1,048,03,12000,3,1,853,1,46,06,   , ,  ,  
11,2011,09,2,12,137,05,1,087,04,15000,3,1,856,2,46,05,   , ,  ,  
11,2011,09,2,12,137,05,1,087,05,12000,3,1,812,2,46,06,   , ,  ,  
11,2011,09,2,12,137,09,1,091,03,15000,2,1,843,1,46,12,   , ,  ,  
11,2011,09,2,12,144,09,1,162,03,15000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,09,2,12,144,10,1,163,03,11000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,13,003,01,1,041,02,09000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,13,003,02,1,042,03,10000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,13,004,01,1,001,02,25000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,13,005,07,1,078,03,25000,3,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,13,006,07,1,017,03,08000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,01,2,13,006,07,1,017,04,06000,2,2,   , ,  ,  ,   , ,  ,  
11,2011,01,3,13,010,04,1,034,01,15000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,01,3,13,010,06,1,036,03,15000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,01,3,13,010,06,1,036,04,15000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,02,1,13,011,05,1,065,03,20000,1,1,217,1,43,06,   , ,  ,  
11,2011,02,2,13,015,08,1,008,03,10000,1,1,719,1,46,06,   , ,  ,  
11,2011,03,2,13,025,02,1,053,06,14000,1,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,13,025,03,1,054,04,12000,2,1,931,1,46,12,   , ,  ,  
11,2011,03,2,13,025,06,1,057,03,12500,1,2,   , ,  ,  ,   , ,  ,  
11,2011,03,2,13,028,01,1,092,05,20000,1,1,711,3,30,27,   , ,  ,  
11,2011,03,3,13,031,09,1,110,03,15000,3,2,   , ,  ,  ,   , ,  ,  
